species,freqsum
Archaeoglobus sulfaticallidus,0.029129000000000002
Cycloclasticus zancles,0.29008400000000006
Spiribacter salinus,0.13185199999999997
Candidatus Methanomassiliicoccus intestinalis,0.004669999999999998
Gloeobacter kilaueensis,0.006062000000000003
Unknown Unknown Unknown Caudovirales,6.2e-05
Unknown Bcepmulikevirus,0.00010599999999999999
Unknown Mulikevirus,0.000274
Unknown Yatapoxvirus,1.2e-05
Unknown Parapoxvirus,2.9e-05
Molluscum contagiosum virus,1.1e-05
VIRALSTROMATOLITE_SMPL_SRX000209_RMSTROMCCMEXVIR072205,0.458112
