taxon,frequency
PF00453,38
PF13580,38
PF00731,38
PF03449,38
PF01268,38
PF01613,38
PF13366,38
PF00317,38
PF08267,38
PF02390,38
PF06863,38
PF00467,38
PF00297,38
PF05684,38
PF13535,37
PF00258,37
PF12799,37
PF01728,37
PF06965,37
PF03009,37
PF13899,37
PF03692,37
PF00582,37
PF03947,37
PF02146,37
PF13406,37
PF00116,37
PF13411,37
PF13746,37
PF02861,37
PF05050,37
PF08335,36
PF13751,36
PF04073,36
PF01245,36
PF12833,36
PF01934,36
PF13950,36
PF02559,36
PF03599,36
PF00507,36
PF01315,36
PF01817,36
PF00970,36
PF01242,36
PF14690,36
PF02367,35
PF10458,35
PF01566,35
PF02542,35
PF00958,35
PF01497,35
PF13335,35
PF02926,35
PF06434,35
PF01068,35
PF03629,35
PF00300,35
PF02545,35
PF03632,35
PF00572,35
PF00763,35
PF09140,35
PF00416,35
PF00394,35
PF04715,35
PF07556,35
PF00079,35
PF12826,35
PF00499,35
PF01250,35
PF01514,35
PF08502,35
PF00033,35
PF02130,34
PF10385,34
PF01189,34
PF01597,34
PF00988,34
PF13784,34
PF12831,34
PF14134,34
PF12771,34
PF04231,34
PF10502,34
PF07521,34
PF05697,34
PF06745,34
PF13508,34
PF03033,34
PF12679,34
PF00484,34
PF08535,34
PF01018,34
PF02277,34
PF00392,34
PF10396,34
PF04041,34
PF10417,34
PF00475,34
PF01799,34
PF01027,34
PF04552,34
PF00071,33
PF01202,33
PF07664,33
PF00707,33
PF11853,33
PF04365,33
PF01946,33
PF01937,33
PF00410,33
PF01641,33
PF02470,33
PF02897,33
PF01074,33
PF01883,33
PF13542,33
PF08544,33
PF13186,33
PF00834,33
PF01503,33
PF01345,33
PF03960,33
PF00570,32
PF04383,32
PF01510,32
PF02261,32
PF05195,32
PF00829,32
PF02581,32
PF07394,32
PF13192,32
PF02492,32
PF00491,32
PF00430,32
PF00485,32
PF01032,32
PF02768,32
PF00854,32
PF06874,32
PF05201,32
PF13528,32
PF02635,32
PF14322,32
PF04257,32
PF02412,32
PF00533,32
PF00237,31
PF04453,31
PF08501,31
PF01272,31
PF05159,31
PF04960,31
PF04143,31
PF12730,31
PF00627,31
PF12344,31
PF14748,31
PF05592,31
PF13277,31
PF04368,31
PF01210,31
PF02575,31
PF07044,31
PF13675,31
PF03547,31
PF00119,31
PF03448,31
PF04187,31
PF03404,31
PF13435,31
PF02602,31
PF00163,31
PF08665,31
PF01880,30
PF00861,30
PF03825,30
PF06271,30
PF13207,30
PF02662,30
PF00141,30
PF02636,30
PF13379,30
PF02075,30
PF01924,30
PF05173,30
PF01451,30
PF02127,30
PF02843,30
PF09424,30
PF07075,30
PF03652,30
PF03961,30
PF01195,30
PF08003,30
PF00137,30
PF08463,30
PF00516,30
PF02021,30
PF00198,30
PF00313,30
PF02433,29
PF00885,29
PF01052,29
PF13360,29
PF03147,29
PF04413,29
PF00700,29
PF01668,29
PF06100,29
PF02781,29
PF06039,29
PF01712,29
PF07495,29
PF14715,29
PF07681,29
PF07732,29
PF14790,29
PF00338,29
PF01188,29
PF08761,29
PF02677,29
PF05157,29
PF11791,29
PF00298,29
PF00380,28
PF06050,28
PF05343,28
PF13086,28
PF05491,28
PF00067,28
PF04290,28
PF02901,28
PF03625,28
PF01564,28
PF01218,28
PF02823,28
PF13792,28
PF06439,28
PF12867,28
PF00684,28
PF06969,28
PF03358,28
PF08334,28
PF02664,28
PF01364,28
PF12840,28
PF13087,28
PF01706,28
PF11940,28
PF02589,28
PF01938,27
PF01663,27
PF09285,27
PF06144,27
PF00324,27
PF09382,27
PF02527,27
PF01523,27
PF13551,27
PF02576,27
PF00842,27
PF01980,27
PF01252,27
PF01915,27
PF05683,27
PF05099,27
PF12950,27
PF00962,27
PF02016,27
PF01661,27
PF09674,26
PF02591,26
PF13302,26
PF03706,26
PF05257,26
PF02503,26
PF02660,26
PF13534,26
PF00166,26
PF05573,26
PF03484,26
PF03485,26
PF14842,26
PF02446,26
PF02410,26
PF13840,26
PF14312,26
PF05787,26
PF02670,26
PF03008,26
PF01871,26
PF00092,26
PF07685,26
PF04223,26
PF03454,26
PF08298,26
PF13407,26
PF01288,26
PF02873,26
PF04205,26
PF02543,25
PF11369,25
PF09397,25
PF13338,25
PF01837,25
PF02749,25
PF13279,25
PF07748,25
PF06968,25
PF02566,25
PF07837,25
PF00493,25
PF03446,25
PF03880,25
PF05168,25
PF06574,25
PF08299,25
PF04095,25
PF13690,25
PF13558,25
PF01205,25
PF05088,24
PF03602,24
PF04014,24
PF00891,24
PF02767,24
PF05048,24
PF01112,24
PF14697,24
PF00685,24
PF01386,24
PF02579,24
PF03006,24
PF02943,24
PF00368,24
PF07929,24
PF02895,24
PF02464,24
PF01220,24
PF07282,24
PF13720,24
PF02452,24
PF03948,24
PF14574,24
PF01596,24
PF05681,24
PF07693,24
PF00857,24
PF00276,24
PF05089,24
PF01113,24
PF02082,24
PF02403,24
PF00828,23
PF08531,23
PF07510,23
PF02010,23
PF03237,23
PF06035,23
PF14905,23
PF01281,23
PF13669,23
PF02482,23
PF13280,23
PF08645,23
PF01687,23
PF00479,23
PF01196,23
PF01844,23
PF03193,23
PF04613,23
PF03710,23
PF00186,23
PF08032,23
PF13573,23
PF07498,23
PF08345,23
PF08207,23
PF01152,23
PF00756,23
PF01914,23
PF13242,23
PF02223,23
PF02971,23
PF02590,23
PF10145,22
PF13711,22
PF00016,22
PF04961,22
PF12974,22
PF01165,22
PF05226,22
PF13167,22
PF14841,22
PF03119,22
PF08279,22
PF01863,22
PF13753,22
PF02233,22
PF13545,22
PF02617,22
PF01502,22
PF05275,22
PF02154,22
PF02885,22
PF00903,22
PF01258,22
PF06202,22
PF10369,22
PF09835,22
PF13501,22
PF14681,22
PF04397,22
PF00768,22
PF11845,22
PF00393,21
PF13263,21
PF00355,21
PF02374,21
PF00238,21
PF02342,21
PF04773,21
PF00333,21
PF12127,21
PF13231,21
PF02613,21
PF08340,21
PF09423,21
PF00028,21
PF12770,21
PF10397,21
PF02517,21
PF01969,21
PF00255,21
PF03588,21
PF03109,21
PF03471,21
PF03186,21
PF13286,21
PF03946,21
PF07568,21
PF13378,21
PF02169,21
PF09345,21
PF10442,21
PF01244,20
PF14535,20
PF09190,20
PF01648,20
PF02906,20
PF01593,20
PF03772,20
PF00035,20
PF04012,20
PF09827,20
PF13710,20
PF04480,20
PF05670,20
PF06253,20
PF04015,20
PF12637,20
PF14870,20
PF05893,20
PF02366,20
PF02033,20
PF03104,20
PF08889,20
PF09704,20
PF06934,20
PF02381,20
PF14516,20
PF00821,20
PF12681,20
PF01238,20
PF01070,20
PF13469,20
PF13386,20
PF01037,20
PF14489,20
PF08220,20
PF02391,20
PF03900,20
PF00813,20
PF02132,20
PF01968,20
PF13477,20
PF14698,19
PF01478,19
PF00411,19
PF02119,19
PF11614,19
PF02515,19
PF13098,19
PF13646,19
PF00076,19
PF00311,19
PF13311,19
PF13651,19
PF09822,19
PF08669,19
PF00509,19
PF06798,19
PF01928,19
PF06452,19
PF03313,19
PF05717,19
PF01899,19
PF01930,19
PF05199,19
PF00164,19
PF05693,18
PF10371,18
PF01182,18
PF02274,18
PF13660,18
PF13742,18
PF05649,18
PF05096,18
PF02563,18
PF03458,18
PF10070,18
PF10117,18
PF11799,18
PF04305,18
PF12169,18
PF03841,18
PF01575,18
PF02245,18
PF13395,18
PF02698,18
PF02065,18
PF10415,18
PF03719,18
PF04463,18
PF13483,18
PF04185,18
PF03699,18
PF02657,18
PF13677,18
PF01894,18
PF00265,18
PF02746,18
PF03833,18
PF02554,18
PF13581,18
PF13624,18
PF02743,18
PF01321,18
PF01050,18
PF13437,18
PF08376,18
PF02595,18
PF08328,18
PF01223,18
PF00703,18
PF01081,18
PF00312,18
PF04468,17
PF02686,17
PF04023,17
PF03992,17
PF02224,17
PF00415,17
PF12399,17
PF04390,17
PF01087,17
PF03450,17
PF02922,17
PF13200,17
PF12728,17
PF13560,17
PF13654,17
PF04973,17
PF03330,17
PF11751,17
PF03205,17
PF00032,17
PF09365,17
PF02706,17
PF02152,17
PF02690,17
PF01649,17
PF13241,17
PF07883,17
PF07859,17
PF04116,17
PF00498,17
PF10387,17
PF03544,17
PF02630,17
PF01035,17
PF03653,17
PF04377,17
PF13499,17
PF02911,17
PF03975,17
PF02634,17
PF13421,17
PF02107,17
PF00745,17
PF05188,17
PF03445,17
PF00941,17
PF13382,17
PF13470,17
PF00712,17
PF13368,16
PF02167,16
PF08546,16
PF00481,16
PF12118,16
PF09455,16
PF01987,16
PF00136,16
PF01832,16
PF13460,16
PF04199,16
PF04443,16
PF05721,16
PF03807,16
PF06769,16
PF13089,16
PF13417,16
PF03755,16
PF00150,16
PF13596,16
PF08548,16
PF12872,16
PF03571,16
PF13727,16
PF00225,16
PF01192,16
PF01935,16
PF01163,16
PF00420,16
PF03802,16
PF04221,16
PF07583,16
PF14123,16
PF02411,16
PF03958,16
PF06189,16
PF13432,16
PF13478,16
PF02639,16
PF04002,16
PF13592,16
PF02699,16
PF12627,16
PF02457,16
PF00886,15
PF06689,15
PF09989,15
PF12228,15
PF03646,15
PF01431,15
PF13372,15
PF02493,15
PF06167,15
PF01887,15
PF13392,15
PF10418,15
PF05940,15
PF00213,15
PF13584,15
PF05816,15
PF00781,15
PF02675,15
PF10108,15
PF11700,15
PF03749,15
PF03892,15
PF08543,15
PF02514,15
PF04191,15
PF03537,15
PF13387,15
PF13412,15
PF01270,15
PF04286,15
PF13356,15
PF04519,15
PF11412,15
PF01884,15
PF13175,15
PF01757,15
PF02674,15
PF09210,15
PF02423,15
PF13145,15
PF00296,15
PF08530,15
PF01059,15
PF08713,15
PF08666,15
PF03432,15
PF02614,15
PF03473,15
PF05430,15
PF04820,15
PF06114,15
PF09905,14
PF12439,14
PF04984,14
PF13203,14
PF01750,14
PF01713,14
PF14490,14
PF14789,14
PF13941,14
PF00708,14
PF07730,14
PF02230,14
PF02912,14
PF14307,14
PF05239,14
PF10566,14
PF13166,14
PF01051,14
PF02572,14
PF01835,14
PF04536,14
PF13410,14
PF02638,14
PF13384,14
PF04461,14
PF00532,14
PF02378,14
PF08331,14
PF11028,14
PF13852,14
PF12163,14
PF14121,14
PF06397,14
PF11104,14
PF03831,14
PF04060,14
PF14693,14
PF02558,14
PF02833,14
PF04466,14
PF12741,14
PF07944,14
PF06616,14
PF09861,13
PF13229,13
PF09907,13
PF05876,13
PF01810,13
PF14684,13
PF02580,13
PF03417,13
PF13194,13
PF12513,13
PF06629,13
PF13609,13
PF00723,13
PF02225,13
PF03938,13
PF11898,13
PF13429,13
PF04264,13
PF02807,13
PF00455,13
PF13714,13
PF13447,13
PF03160,13
PF01923,13
PF06821,13
PF01640,13
PF01471,13
PF13462,13
PF01243,13
PF00670,13
PF01910,13
PF08780,13
PF05167,13
PF13448,13
PF05015,13
PF13932,13
PF00585,13
PF02550,13
PF13333,13
PF14340,13
PF03738,13
PF02368,13
PF04608,13
PF02597,13
PF02628,13
PF09603,13
PF13036,13
PF09967,13
PF13638,13
PF04069,13
PF13655,13
PF01839,13
PF03881,13
PF04471,13
PF11335,13
PF01970,13
PF03668,12
PF03649,12
PF11617,12
PF13620,12
PF04029,12
PF00704,12
PF13722,12
PF04255,12
PF01084,12
PF01902,12
PF01176,12
PF13307,12
PF02609,12
PF13586,12
PF13686,12
PF02538,12
PF08495,12
PF13375,12
PF11969,12
PF04018,12
PF05971,12
PF04408,12
PF04293,12
PF13449,12
PF02742,12
PF04748,12
PF05036,12
PF02133,12
PF04085,12
PF02887,12
PF00366,12
PF00825,12
PF02663,12
PF14537,12
PF00805,12
PF01119,12
PF01521,12
PF04404,12
PF13618,12
PF13336,12
PF11074,12
PF00743,12
PF14399,12
PF00722,12
PF08885,12
PF11827,12
PF02120,12
PF06067,12
PF04333,12
PF04403,12
PF08770,12
PF00301,12
PF12900,12
PF01311,12
PF00245,12
PF10101,12
PF04952,12
PF13905,12
PF13347,11
PF01197,11
PF08676,11
PF04366,11
PF06147,11
PF01204,11
PF01813,11
PF08269,11
PF03848,11
PF02810,11
PF13599,11
PF07994,11
PF13244,11
PF05523,11
PF01963,11
PF14127,11
PF09940,11
PF09587,11
PF03606,11
PF03350,11
PF02649,11
PF13539,11
PF05378,11
PF00199,11
PF11013,11
PF01154,11
PF13249,11
PF05534,11
PF05203,11
PF02577,11
PF10592,11
PF07396,11
PF00431,11
PF12437,11
PF11175,11
PF14104,11
PF11307,11
PF01896,11
PF14804,11
PF07722,11
PF11842,11
PF06803,11
PF07719,11
PF14717,11
PF06296,11
PF06973,11
PF03598,11
PF00232,11
PF00831,11
PF00359,11
PF01496,11
PF03748,11
PF03636,10
PF07662,10
PF02616,10
PF07703,10
PF00351,10
PF10728,10
PF10263,10
PF13118,10
PF01957,10
PF14791,10
PF13007,10
PF05738,10
PF13807,10
PF02283,10
PF05567,10
PF03169,10
PF07068,10
PF02417,10
PF07697,10
PF04474,10
PF01921,10
PF00719,10
PF06733,10
PF10282,10
PF02253,10
PF07610,10
PF13359,10
PF04107,10
PF03441,10
PF06180,10
PF04359,10
PF02620,10
PF09699,10
PF13704,10
PF01972,10
PF04977,10
PF05896,10
PF09484,10
PF13524,10
PF07587,10
PF02578,10
PF07642,10
PF04465,10
PF07264,10
PF13109,10
PF01988,10
PF09917,10
PF00135,10
PF13521,10
PF02806,10
PF04464,10
PF12323,10
PF03401,10
PF01325,10
PF08239,10
PF02001,10
PF14281,10
PF02631,10
PF13540,10
PF06750,10
PF03354,10
PF01073,10
PF01047,10
PF07470,10
PF08757,10
PF07085,10
PF04685,10
PF09180,10
PF03174,10
PF14522,9
PF00629,9
PF04392,9
PF01973,9
PF14821,9
PF00367,9
PF14384,9
PF02685,9
PF13948,9
PF05154,9
PF06865,9
PF04332,9
PF13482,9
PF00445,9
PF03463,9
PF07559,9
PF03963,9
PF15436,9
PF12094,9
PF11638,9
PF13425,9
PF01680,9
PF11783,9
PF10079,9
PF14240,9
PF00754,9
PF01891,9
PF01219,9
PF03705,9
PF07876,9
PF13936,9
PF01206,9
PF12682,9
PF13568,9
PF14805,9
PF01487,9
PF04412,9
PF13005,9
PF02643,9
PF00188,9
PF09360,9
PF12156,9
PF01704,9
PF07729,9
PF02586,9
PF02594,9
PF09924,9
PF02588,9
PF14696,9
PF13484,9
PF00352,9
PF02700,9
PF12345,9
PF07230,9
PF09094,9
PF03824,9
PF12680,9
PF14720,9
PF06831,9
PF11680,9
PF02535,9
PF08206,9
PF03548,9
PF00462,9
PF03808,9
PF05728,9
PF02817,9
PF07691,9
PF01906,9
PF01000,9
PF09754,9
PF09586,9
PF03092,9
PF00207,9
PF03993,9
PF03334,9
PF12631,9
PF14524,9
PF01330,9
PF00309,9
PF01323,9
PF13707,9
PF00148,9
PF02074,9
PF04402,9
PF06230,9
PF13238,9
PF04079,8
PF13344,8
PF03618,8
PF02668,8
PF08915,8
PF05544,8
PF07995,8
PF09369,8
PF09261,8
PF14714,8
PF02615,8
PF01764,8
PF02599,8
PF13480,8
PF13745,8
PF12729,8
PF12797,8
PF02129,8
PF13808,8
PF13709,8
PF00982,8
PF00936,8
PF13671,8
PF01933,8
PF04008,8
PF05872,8
PF03934,8
PF05724,8
PF04024,8
PF10977,8
PF01904,8
PF08659,8
PF03464,8
PF02929,8
PF01782,8
PF08029,8
PF03840,8
PF00395,8
PF04734,8
PF04087,8
PF04376,8
PF13245,8
PF02790,8
PF09614,8
PF12708,8
PF06414,8
PF02561,8
PF05713,8
PF09344,8
PF02359,8
PF02667,8
PF08937,8
PF02005,8
PF03275,8
PF02592,8
PF04245,8
PF03562,8
PF02627,8
PF03793,8
PF12531,8
PF11897,8
PF08423,8
PF09721,8
PF11015,8
PF14792,8
PF05901,8
PF03927,8
PF03412,8
PF01913,8
PF09481,8
PF06293,8
PF13795,8
PF01865,8
PF07927,8
PF05656,8
PF13578,8
PF05686,8
PF13723,8
PF14595,8
PF08902,8
PF09983,8
PF07596,8
PF00690,8
PF05853,8
PF08402,8
PF04298,7
PF03745,7
PF01161,7
PF09834,7
PF09095,7
PF13189,7
PF00194,7
PF13409,7
PF02156,7
PF00253,7
PF09521,7
PF09553,7
PF00931,7
PF00428,7
PF01156,7
PF14539,7
PF07786,7
PF07196,7
PF07022,7
PF04007,7
PF12895,7
PF05014,7
PF02325,7
PF03415,7
PF09527,7
PF02289,7
PF11249,7
PF06877,7
PF09561,7
PF14103,7
PF07499,7
PF09709,7
PF01809,7
PF09811,7
PF04186,7
PF03575,7
PF04209,7
PF02741,7
PF00565,7
PF04039,7
PF04367,7
PF12034,7
PF02732,7
PF08484,7
PF00142,7
PF05838,7
PF00689,7
PF01228,7
PF05960,7
PF00230,7
PF05045,7
PF06415,7
PF12727,7
PF01253,7
PF00382,7
PF04228,7
PF13776,7
PF09837,7
PF07882,7
PF14310,7
PF00356,7
PF02073,7
PF02745,7
PF01455,7
PF03663,7
PF07308,7
PF08482,7
PF05524,7
PF00381,7
PF00510,7
PF03942,7
PF06827,7
PF07695,7
PF05237,7
PF09314,7
PF04386,7
PF05708,7
PF04262,7
PF06283,7
PF06902,7
PF05762,7
PF06026,7
PF13404,7
PF06480,7
PF03746,7
PF07475,7
PF02705,7
PF13492,7
PF13271,7
PF06181,7
PF02641,7
PF01905,7
PF11997,7
PF11325,7
PF05359,7
PF14261,7
PF04358,7
PF13505,7
PF02335,7
PF13486,7
PF01391,7
PF01888,7
PF01402,7
PF08411,7
PF06155,7
PF07195,7
PF01916,7
PF09471,7
PF01155,7
PF07209,7
PF06426,7
PF01184,7
PF13640,7
PF03972,7
PF05138,7
PF12080,7
PF07679,7
PF07940,7
PF02557,6
PF00450,6
PF04561,6
PF04263,6
PF13895,6
PF03352,6
PF11138,6
PF02583,6
PF14899,6
PF07287,6
PF05673,6
PF04285,6
PF09363,6
PF05889,6
PF04488,6
PF05114,6
PF02623,6
PF14493,6
PF11351,6
PF01885,6
PF00042,6
PF02108,6
PF01951,6
PF04567,6
PF12225,6
PF02709,6
PF05661,6
PF03737,6
PF03786,6
PF04279,6
PF02733,6
PF02625,6
PF14508,6
PF14833,6
PF09994,6
PF03966,6
PF05866,6
PF01127,6
PF08450,6
PF01741,6
PF04230,6
PF02525,6
PF09043,6
PF07659,6
PF11306,6
PF07586,6
PF00494,6
PF11195,6
PF06725,6
PF10551,6
PF09588,6
PF02777,6
PF02789,6
PF05345,6
PF04932,6
PF05545,6
PF01881,6
PF08811,6
PF14903,6
PF03136,6
PF12806,6
PF01941,6
PF13114,6
PF02734,6
PF02955,6
PF07152,6
PF09701,6
PF13744,6
PF00203,6
PF13155,6
PF14397,6
PF12913,6
PF01226,6
PF07635,6
PF01248,6
PF10095,6
PF05164,6
PF03640,6
PF03437,6
PF14765,6
PF01693,6
PF00081,6
PF03444,6
PF05147,6
PF08019,6
PF11376,6
PF13557,6
PF03379,6
PF04238,6
PF02951,6
PF01346,6
PF13205,6
PF13935,6
PF14707,6
PF13204,6
PF02055,6
PF13188,6
PF04616,6
PF13802,6
PF03320,6
PF07760,6
PF04248,6
PF11387,6
PF09233,6
PF11967,6
PF02678,6
PF02788,6
PF07993,6
PF03029,6
PF04945,6
PF06210,6
PF02361,6
PF03969,6
PF10135,6
PF03315,6
PF08821,6
PF04406,6
PF02537,6
PF05547,6
PF04434,6
PF02665,6
PF05494,6
PF01632,6
PF11981,6
PF06078,6
PF01472,6
PF08747,6
PF12320,6
PF02358,5
PF01978,5
PF00887,5
PF03264,5
PF12450,5
PF11734,5
PF10088,5
PF01959,5
PF03775,5
PF03981,5
PF13289,5
PF08486,5
PF03551,5
PF11855,5
PF00043,5
PF13610,5
PF04204,5
PF03576,5
PF04016,5
PF12224,5
PF13181,5
PF02475,5
PF01944,5
PF13278,5
PF14345,5
PF12787,5
PF03162,5
PF11449,5
PF10049,5
PF05103,5
PF07714,5
PF07705,5
PF08966,5
PF07136,5
PF08471,5
PF09239,5
PF02085,5
PF13565,5
PF01981,5
PF03729,5
PF05258,5
PF02036,5
PF09615,5
PF12138,5
PF12137,5
PF12635,5
PF02632,5
PF10127,5
PF03965,5
PF07238,5
PF13835,5
PF10544,5
PF03776,5
PF08007,5
PF04237,5
PF13148,5
PF01794,5
PF12760,5
PF05426,5
PF06545,5
PF02633,5
PF12823,5
PF06826,5
PF00332,5
PF11798,5
PF13676,5
PF08818,5
PF05136,5
PF01292,5
PF02868,5
PF03693,5
PF07819,5
PF09669,5
PF07578,5
PF01313,5
PF13354,5
PF02932,5
PF01424,5
PF01812,5
PF13754,5
PF00940,5
PF05626,5
PF12458,5
PF01950,5
PF14743,5
PF01172,5
PF07755,5
PF11760,5
PF14361,5
PF06368,5
PF04556,5
PF04620,5
PF03928,5
PF13523,5
PF01276,5
PF09826,5
PF04717,5
PF12811,5
PF04432,5
PF01986,5
PF07503,5
PF13625,5
PF13570,5
PF13443,5
PF08704,5
PF02645,5
PF11756,5
PF03797,5
PF12843,5
PF00959,5
PF01878,5
PF03783,5
PF14393,5
PF14657,5
PF04028,5
PF03683,5
PF07593,5
PF13673,5
PF03767,5
PF08849,5
PF05977,5
PF03888,5
PF00025,5
PF02110,5
PF06468,5
PF09723,5
PF08714,5
PF00182,5
PF13740,5
PF04865,5
PF03741,5
PF04174,5
PF03597,5
PF00153,5
PF06849,5
PF10974,5
PF09299,5
PF05935,5
PF12236,5
PF01090,5
PF08309,5
PF09002,5
PF14863,5
PF05191,5
PF01269,5
PF04233,5
PF05834,5
PF05161,5
PF02622,5
PF14063,5
PF07717,5
PF06564,5
PF09249,5
PF09617,5
PF12725,5
PF09520,5
PF09278,5
PF00125,4
PF14814,4
PF07727,4
PF13371,4
PF03592,4
PF02744,4
PF05569,4
PF09968,4
PF07505,4
PF11741,4
PF15609,4
PF10105,4
PF08487,4
PF04991,4
PF03583,4
PF09720,4
PF06032,4
PF11902,4
PF01643,4
PF02654,4
PF02838,4
PF10017,4
PF13650,4
PF01983,4
PF03200,4
PF01874,4
PF04339,4
PF09992,4
PF00566,4
PF01483,4
PF04546,4
PF08850,4
PF13350,4
PF12245,4
PF04340,4
PF05936,4
PF11874,4
PF14559,4
PF01287,4
PF07645,4
PF04138,4
PF13555,4
PF04241,4
PF07833,4
PF07589,4
PF05751,4
PF03364,4
PF04476,4
PF02659,4
PF06834,4
PF04134,4
PF09623,4
PF07311,4
PF04343,4
PF03259,4
PF13598,4
PF12969,4
PF08494,4
PF04965,4
PF07687,4
PF13466,4
PF09568,4
PF11950,4
PF01939,4
PF01927,4
PF14076,4
PF01948,4
PF10335,4
PF13306,4
PF14464,4
PF13667,4
PF12686,4
PF09411,4
PF01753,4
PF04888,4
PF04459,4
PF04342,4
PF09818,4
PF13645,4
PF04892,4
PF02002,4
PF02050,4
PF04380,4
PF03091,4
PF06537,4
PF09997,4
PF03918,4
PF02870,4
PF01931,4
PF13632,4
PF14336,4
PF14509,4
PF00001,4
PF04357,4
PF03465,4
PF00063,4
PF07080,4
PF11067,4
PF14815,4
PF08126,4
PF12973,4
PF06172,4
PF08735,4
PF01436,4
PF14376,4
PF02332,4
PF03968,4
PF14031,4
PF00274,4
PF04165,4
PF12899,4
PF09957,4
PF01344,4
PF03979,4
PF00515,4
PF06560,4
PF01183,4
PF00782,4
PF01633,4
PF02049,4
PF13391,4
PF12633,4
PF07947,4
PF01010,4
PF13768,4
PF13684,4
PF10410,4
PF02240,4
PF11329,4
PF05658,4
PF08485,4
PF02682,4
PF14588,4
PF13601,4
PF13408,4
PF01423,4
PF09624,4
PF13479,4
PF09936,4
PF03816,4
PF07655,4
PF03886,4
PF11821,4
PF02796,4
PF02006,4
PF09364,4
PF03374,4
PF04566,4
PF00830,4
PF02565,4
PF12469,4
PF04066,4
PF03595,4
PF02570,4
PF13884,4
PF12696,4
PF11202,4
PF11953,4
PF10923,4
PF10124,4
PF05729,4
PF09618,4
PF00856,4
PF02494,4
PF08338,4
PF01427,4
PF00022,4
PF14072,4
PF09491,4
PF12724,3
PF03733,3
PF12953,3
PF05638,3
PF07520,3
PF14689,3
PF12186,3
PF00302,3
PF06841,3
PF13872,3
PF08367,3
PF04198,3
PF08218,3
PF04972,3
PF14685,3
PF03031,3
PF03370,3
PF05818,3
PF13527,3
PF06782,3
PF09312,3
PF11818,3
PF04896,3
PF02171,3
PF01614,3
PF06094,3
PF13590,3
PF12441,3
PF09374,3
PF12419,3
PF12910,3
PF07021,3
PF12392,3
PF00084,3
PF02854,3
PF09019,3
PF07072,3
PF04348,3
PF06258,3
PF00705,3
PF04020,3
PF05711,3
PF13602,3
PF05235,3
PF02249,3
PF12139,3
PF10040,3
PF08751,3
PF01796,3
PF10590,3
PF05947,3
PF12083,3
PF04381,3
PF11443,3
PF02265,3
PF01011,3
PF08719,3
PF00173,3
PF09643,3
PF06472,3
PF00435,3
PF05726,3
PF07130,3
PF11453,3
PF07831,3
PF08808,3
PF13340,3
PF03100,3
PF13927,3
PF08272,3
PF14057,3
PF10006,3
PF05190,3
PF07866,3
PF08246,3
PF04981,3
PF01912,3
PF12911,3
PF03405,3
PF02469,3
PF04446,3
PF04509,3
PF09919,3
PF10142,3
PF09226,3
PF07751,3
PF14255,3
PF01400,3
PF06356,3
PF03007,3
PF08406,3
PF13174,3
PF05448,3
PF04679,3
PF13440,3
PF06628,3
PF04325,3
PF10569,3
PF07884,3
PF13367,3
PF12128,3
PF13685,3
PF07793,3
PF04193,3
PF03899,3
PF01956,3
PF08511,3
PF06165,3
PF14534,3
PF07920,3
PF06068,3
PF03690,3
PF03459,3
PF09375,3
PF00900,3
PF00179,3
PF08867,3
PF04203,3
PF13562,3
PF01724,3
PF04784,3
PF04026,3
PF05943,3
PF12864,3
PF02028,3
PF00686,3
PF13643,3
PF02952,3
PF13739,3
PF06550,3
PF14229,3
PF09848,3
PF04317,3
PF00827,3
PF04098,3
PF05437,3
PF09459,3
PF03837,3
PF09377,3
PF14335,3
PF01738,3
PF15515,3
PF07848,3
PF09490,3
PF02834,3
PF11220,3
PF01447,3
PF14052,3
PF11932,3
PF02311,3
PF01985,3
PF02679,3
PF06146,3
PF07366,3
PF13564,3
PF04294,3
PF07584,3
PF02388,3
PF07943,3
PF09565,3
PF09519,3
PF14241,3
PF13875,3
PF02007,3
PF06594,3
PF03869,3
PF14587,3
PF11276,3
PF04013,3
PF05954,3
PF01958,3
PF04442,3
PF10047,3
PF12800,3
PF08438,3
PF14213,3
PF07683,3
PF05139,3
PF04123,3
PF11251,3
PF03590,3
PF01974,3
PF06996,3
PF11655,3
PF13020,3
PF00147,3
PF03795,3
PF01755,3
PF04893,3
PF14864,3
PF01903,3
PF14578,3
PF14385,3
PF04919,3
PF13511,3
PF01280,3
PF10294,3
PF05552,3
PF13474,3
PF04375,3
PF00867,3
PF11738,3
PF03319,3
PF04411,3
PF13664,3
PF14850,3
PF02603,3
PF08013,3
PF12367,3
PF06966,3
PF02447,3
PF02567,3
PF05591,3
PF06844,3
PF07171,3
PF14126,3
PF03567,3
PF07660,3
PF08364,3
PF11813,3
PF00471,3
PF02491,3
PF04266,3
PF00975,3
PF07702,3
PF10652,3
PF04261,3
PF09851,3
PF06044,3
PF06134,3
PF02556,3
PF09996,3
PF00875,3
PF05987,3
PF00295,3
PF12694,3
PF07508,3
PF03956,3
PF03241,3
PF09982,3
PF04860,3
PF10719,3
PF02465,2
PF03682,2
PF03626,2
PF14501,2
PF07796,2
PF10087,2
PF00852,2
PF12262,2
PF08907,2
PF05559,2
PF03301,2
PF14099,2
PF04493,2
PF09317,2
PF00632,2
PF05299,2
PF00421,2
PF02933,2
PF04378,2
PF13100,2
PF04227,2
PF01995,2
PF14890,2
PF01031,2
PF13473,2
PF14326,2
PF13533,2
PF04744,2
PF04075,2
PF04738,2
PF12769,2
